,player_key,Pos,PTS,AST,STL,BLK,TRB,TOV,PF,Salary
0,Precious Achiuwa,C,9.1,1.1,0.5,0.6,6.5,1.2,2.1,2840160
1,Christian Wood,C,17.9,2.3,0.8,1.0,10.1,1.9,2.5,14317459
2,Naz Reid,C,8.3,0.9,0.5,0.9,3.9,1.1,2.2,1930681
3,Dwight Powell,C,8.7,1.2,0.5,0.5,4.9,0.8,2.7,11080125
4,Jock Landale,C,4.9,0.8,0.2,0.3,2.6,0.6,1.0,1563518
5,Kevon Looney,C,6.0,2.0,0.6,0.6,7.3,0.8,2.6,8000000
6,Kevin Love,C,13.6,2.2,0.4,0.2,7.2,1.3,1.4,28942830
7,JaVale McGee,C,9.2,0.6,0.3,1.1,6.7,1.3,2.4,5461219
8,Chimezie Metu,C,8.9,1.0,0.9,0.5,5.6,1.0,1.6,1910860
9,Jusuf Nurkić,C,15.0,2.8,1.1,0.6,11.1,2.6,3.4,15625000
10,Mason Plumlee,C,6.5,3.1,0.8,0.7,7.7,1.4,3.1,9080417
11,Jakob Poeltl,C,13.5,2.8,0.7,1.7,9.3,1.6,3.1,9398148
12,Mike Muscala,C,8.0,0.5,0.4,0.6,3.0,0.3,1.3,3500000
13,Deandre Ayton,C,17.2,1.4,0.7,0.7,10.2,1.6,2.4,30913750
14,Steven Adams,C,6.9,3.4,0.9,0.8,10.0,1.5,2.0,17926829
15,Khem Birch,C,4.5,1.0,0.5,0.5,4.3,0.5,1.9,6667500
16,Goga Bitadze,C,7.0,1.1,0.4,0.8,3.5,0.9,2.1,4765339
17,Mo Bamba,C,10.6,1.2,0.5,1.7,8.1,1.1,2.6,10300000
18,Jarrett Allen,C,16.1,1.6,0.8,1.3,10.8,1.7,1.7,20000000
19,Clint Capela,C,11.1,1.2,0.7,1.3,11.9,0.6,2.2,18706896
20,Bam Adebayo,C,19.1,3.4,1.4,0.8,10.1,2.6,3.1,30351780
21,Domantas Sabonis,C,18.9,5.2,1.0,0.4,12.1,3.1,3.3,18500000
22,Robert Williams,C,10.0,2.0,0.9,2.2,9.6,1.0,2.2,10937502
23,P.J. Washington,C,10.3,2.3,0.9,0.9,5.2,1.3,2.3,5808435
24,Bobby Portis,C,14.6,1.2,0.7,0.7,9.1,1.3,2.4,10843350
25,Nikola Vučević,C,17.6,3.2,1.0,1.0,11.0,1.9,2.5,22000000
26,Moritz Wagner,C,9.0,1.4,0.3,0.2,3.7,0.9,2.0,1878720
27,Richaun Holmes,C,10.4,1.1,0.4,0.9,7.0,1.2,2.8,11215260
28,Al Horford,C,10.2,3.4,0.7,1.3,7.7,0.9,1.9,26500000
29,Nikola Jokić,C,27.1,7.9,1.5,0.9,13.8,3.8,2.6,33047803
30,Omer Yurtseven,C,5.3,0.9,0.3,0.4,5.3,0.7,1.5,1752638
31,Damian Jones,C,8.1,1.2,0.5,0.8,4.4,1.1,2.3,2298385
32,Jaxson Hayes,C,9.3,0.6,0.5,0.8,4.5,0.8,2.2,6803012
33,Isaiah Hartenstein,C,8.3,2.4,0.7,1.1,4.9,1.2,2.5,7804879
34,Rudy Gobert,C,15.6,1.1,0.7,2.1,14.7,1.8,2.7,38172414
35,Dewayne Dedmon,C,6.3,0.7,0.4,0.6,5.8,1.0,2.6,7566667
36,Willy Hernangómez,C,9.1,1.3,0.4,0.4,6.8,1.0,1.9,2443581
37,Isaiah Stewart,C,8.3,1.2,0.3,1.1,8.7,1.2,3.0,3433320
38,Joel Embiid,C,30.6,4.2,1.1,1.5,11.7,3.1,2.7,33616770
39,Daniel Gafford,C,9.4,0.9,0.4,1.4,5.7,0.9,2.4,1930681
40,Taj Gibson,C,4.4,0.6,0.4,0.8,4.4,0.5,2.6,1836090
41,Drew Eubanks,C,7.7,1.2,0.4,0.6,5.4,1.1,1.7,1836090
42,Jeremiah Robinson-Earl,C,7.5,1.0,0.6,0.3,5.6,0.8,1.5,2000000
43,Alperen Şengün,C,9.6,2.6,0.8,0.9,5.5,2.0,3.0,3375360
44,Jonas Valančiūnas,C,17.8,2.6,0.6,0.8,11.4,2.4,3.3,14700000
45,Karl-Anthony Towns,C,24.6,3.6,1.0,1.1,9.8,3.1,3.6,33833400
46,Myles Turner,C,12.9,1.0,0.7,2.8,7.1,1.3,2.8,18000000
47,Gorgui Dieng,C,3.5,0.8,0.3,0.3,2.8,0.5,1.2,1836090
48,Lamar Stevens,PF,6.1,0.7,0.5,0.3,2.6,0.7,1.7,1782621
49,Scottie Barnes,PF,15.3,3.5,1.1,0.7,7.5,1.8,2.6,7644600
50,Kevin Durant,PF,29.9,6.4,0.9,0.9,7.4,3.5,2.1,44119845
51,Jae Crowder,PF,9.4,1.9,1.4,0.4,5.3,0.8,2.6,10183800
52,Jae'Sean Tate,PF,11.8,2.8,0.9,0.5,5.4,1.8,3.7,7065217
53,John Collins,PF,16.2,1.8,0.6,1.0,7.8,1.1,3.0,23500000
54,Evan Mobley,PF,15.0,2.5,0.8,1.7,8.3,1.9,2.1,8478720
55,Trey Lyles,PF,10.5,1.2,0.4,0.4,5.1,1.0,1.6,2625000
56,Jaden McDaniels,PF,9.2,1.1,0.7,0.8,4.2,1.1,3.2,2161440
57,Doug McDermott,PF,11.3,1.3,0.3,0.1,2.3,0.8,1.5,13750000
58,Giannis Antetokounmpo,PF,29.9,5.8,1.1,1.4,11.6,3.3,3.2,42492492
59,Brandon Clarke,PF,10.4,1.3,0.6,1.1,5.3,0.5,1.9,4343920
60,Kyle Anderson,PF,7.6,2.7,1.1,0.7,5.3,1.0,1.6,8780488
61,Dorian Finney-Smith,PF,11.0,1.9,1.1,0.5,4.7,1.0,2.3,12402000
62,Xavier Tillman Sr.,PF,4.8,1.2,0.9,0.3,3.0,0.6,1.2,1782621
63,Obi Toppin,PF,9.0,1.1,0.3,0.5,3.7,0.8,1.4,5348280
64,P.J. Tucker,PF,7.6,2.1,0.8,0.2,5.5,0.9,2.3,10490000
65,Jarred Vanderbilt,PF,6.9,1.3,1.3,0.6,8.4,1.0,2.4,4374000
66,DeMar DeRozan,PF,27.9,4.9,0.9,0.3,5.2,2.4,2.3,27300000
67,Jalen Smith,PF,9.2,0.5,0.3,0.8,6.0,0.8,1.9,4670160
68,Pascal Siakam,PF,22.8,5.3,1.3,0.6,8.5,2.7,3.3,35448672
69,Dean Wade,PF,5.3,1.0,0.6,0.1,2.9,0.3,1.7,1930681
70,Danilo Gallinari,PF,11.7,1.5,0.4,0.2,4.7,0.6,1.4,16907880
71,Wendell Carter Jr.,PF,15.0,2.8,0.6,0.7,10.5,1.9,2.7,14150000
72,Domantas Sabonis,PF,18.9,5.2,1.0,0.4,12.1,3.1,3.3,18500000
73,Marcus Morris,PF,15.4,2.1,0.5,0.3,4.4,1.3,2.1,16372093
74,Grant Williams,PF,7.8,1.0,0.5,0.7,3.6,0.8,2.4,4306281
75,Rudy Gay,PF,8.1,1.0,0.5,0.3,4.4,0.9,1.7,6184500
76,JaMychal Green,PF,6.4,0.9,0.6,0.4,4.2,0.9,2.4,10036090
77,Darius Bazley,PF,10.8,1.4,0.8,1.0,6.3,1.3,1.0,4264629
78,Zeke Nnaji,PF,6.6,0.4,0.4,0.3,3.6,0.6,1.9,2617800
79,Harrison Barnes,PF,16.4,2.4,0.7,0.2,5.6,1.5,1.2,18352273
80,Nicolas Batum,PF,8.3,1.7,1.0,0.7,4.3,0.7,1.4,19700319
81,Tobias Harris,PF,17.2,3.5,0.6,0.6,6.8,1.6,2.2,37633050
82,Isaiah Roby,PF,10.1,1.6,0.8,0.8,4.8,1.0,2.4,1930681
83,Aleksej Pokusevski,PF,7.6,2.1,0.6,0.6,5.2,1.5,1.4,3261480
84,Otto Porter Jr.,PF,8.2,1.5,1.1,0.5,5.7,0.6,1.3,6000000
85,Anthony Gill,PF,4.1,0.6,0.1,0.3,1.9,0.4,1.3,1836090
86,Bojan Bogdanović,PF,18.1,1.7,0.5,0.0,4.3,1.7,1.7,19550000
87,Rui Hachimura,PF,11.3,1.1,0.5,0.2,3.8,0.8,1.3,6263188
88,Jerami Grant,PF,19.2,2.4,0.9,1.0,4.1,1.8,2.3,20955000
89,Julius Randle,PF,20.1,5.1,0.7,0.5,9.9,3.4,2.8,23760000
90,Draymond Green,PF,7.5,7.0,1.3,1.1,7.3,3.0,3.0,25806468
91,Chuma Okeke,PF,8.6,1.7,1.4,0.6,5.0,0.8,1.4,3433320
92,Taurean Prince,PF,7.3,1.0,0.7,0.3,2.5,0.8,1.7,7295000
93,Georges Niang,PF,9.2,1.3,0.4,0.2,2.7,0.8,2.5,3465000
94,Jaren Jackson Jr.,PF,16.3,1.1,0.9,2.3,5.8,1.7,3.5,28946605
95,LeBron James,PF,30.3,6.2,1.3,1.1,8.2,3.5,2.2,44474988
96,Kyle Kuzma,PF,17.1,3.5,0.6,0.9,8.5,2.6,1.9,13000000
97,Cameron Johnson,PF,12.5,1.5,0.9,0.2,4.1,0.7,1.7,5887899
98,Maxi Kleber,PF,7.0,1.2,0.5,1.0,5.9,0.8,2.3,9000000
99,Dāvis Bertāns,PF,5.6,0.6,0.3,0.2,2.1,0.3,1.5,16000000
100,Derrick Jones Jr.,PF,5.6,0.6,0.5,0.6,3.3,0.6,2.1,3200000
101,Herbert Jones,PF,9.5,2.1,1.7,0.8,3.8,1.3,3.1,1785000
102,Aaron Gordon,PF,15.0,2.5,0.6,0.6,5.9,1.8,2.0,19690909
103,Jeff Green,PF,10.3,1.3,0.4,0.4,3.1,0.9,2.0,4500000
104,Stanley Johnson,PF,6.7,1.7,0.9,0.3,3.2,0.7,2.3,2351521
105,Killian Hayes,PG,6.9,4.2,1.2,0.5,3.2,1.7,2.8,5837760
106,Jose Alvarado,PG,6.1,2.8,1.3,0.1,1.9,0.7,1.4,1563518
107,Raul Neto,PG,7.5,3.1,0.8,0.0,1.9,1.1,1.5,1836090
108,Jalen Suggs,PG,11.8,4.4,1.2,0.4,3.6,3.0,3.0,6922320
109,Dalano Banton,PG,3.2,1.5,0.4,0.2,1.9,0.8,1.1,1563518
110,Fred VanVleet,PG,20.3,6.7,1.7,0.5,4.4,2.6,2.5,21250000
111,Tre Jones,PG,6.0,3.4,0.6,0.1,2.2,0.7,1.1,1782621
112,Aaron Holiday,PG,6.3,2.4,0.7,0.1,1.9,1.1,1.5,1836090
113,George Hill,PG,6.2,2.2,0.8,0.1,2.9,0.8,1.3,4000000
114,James Harden,PG,22.0,10.3,1.3,0.6,7.7,4.4,2.4,33000000
115,Trey Burke,PG,5.1,1.4,0.3,0.0,0.8,0.6,0.9,3423750
116,Devonte' Graham,PG,11.9,4.2,0.9,0.2,2.3,1.4,1.3,11550000
117,Shai Gilgeous-Alexander,PG,24.5,5.9,1.3,0.8,5.0,2.8,2.5,30913750
118,Jrue Holiday,PG,18.3,6.8,1.6,0.4,4.5,2.7,2.0,33665040
119,De'Aaron Fox,PG,23.2,5.6,1.2,0.4,3.9,2.8,2.9,30351780
120,Malachi Flynn,PG,4.3,1.6,0.5,0.1,1.4,0.3,1.0,2145720
121,Luka Dončić,PG,28.4,8.7,1.2,0.6,9.1,4.5,2.2,37096500
122,Stephen Curry,PG,25.5,6.3,1.3,0.4,5.2,3.2,2.0,48070014
123,Mike Conley,PG,13.7,5.3,1.3,0.3,3.0,1.7,2.0,22680000
124,Jevon Carter,PG,4.2,1.5,0.4,0.2,1.7,0.5,1.0,6025000
125,Dejounte Murray,PG,21.1,9.2,2.0,0.3,8.3,2.6,2.0,16571120
126,Tyus Jones,PG,8.7,4.4,0.9,0.0,2.4,0.6,0.4,15000000
127,Ja Morant,PG,27.4,6.7,1.2,0.4,5.7,3.4,1.5,12119440
128,Darius Garland,PG,21.7,8.6,1.3,0.1,3.3,3.6,1.7,8920795
129,Davion Mitchell,PG,11.5,4.2,0.7,0.3,2.2,1.5,1.9,4833600
130,Tre Mann,PG,10.4,1.5,0.8,0.2,2.9,1.2,1.7,3046200
131,Kyle Lowry,PG,13.4,7.5,1.1,0.3,4.5,2.7,2.8,28333334
132,Russell Westbrook,PG,18.5,7.1,1.0,0.3,7.4,3.8,3.0,47063478
133,Coby White,PG,12.7,2.9,0.5,0.2,3.0,1.1,2.2,7413955
134,Patrick Beverley,PG,9.2,4.6,1.2,0.9,4.1,1.3,3.0,13000000
135,Cory Joseph,PG,8.0,3.6,0.6,0.3,2.7,1.3,2.3,5155500
136,Eric Bledsoe,PG,9.9,4.2,1.3,0.4,3.4,2.1,1.6,1300000
137,Trae Young,PG,28.4,9.7,0.9,0.1,3.7,4.0,1.7,37096500
138,Théo Maledon,PG,7.1,2.2,0.6,0.2,2.6,1.3,1.3,1900000
139,Monte Morris,PG,12.6,4.4,0.7,0.2,3.0,1.0,1.2,9125000
140,Tyrese Maxey,PG,17.5,4.3,0.7,0.4,3.2,1.2,2.1,2726880
141,Tyrese Haliburton,PG,15.3,8.2,1.7,0.6,4.0,2.6,1.6,4215120
142,D.J. Augustin,PG,5.3,1.9,0.3,0.0,1.2,1.0,0.7,333333
143,Gabe Vincent,PG,8.7,3.1,0.9,0.2,1.9,1.4,2.3,1815677
144,Cole Anthony,PG,16.3,5.7,0.7,0.3,5.4,2.6,2.6,3613680
145,Jordan McLaughlin,PG,3.8,2.9,0.9,0.2,1.5,0.6,0.9,2160000
146,Cameron Payne,PG,10.8,4.9,0.7,0.3,3.0,1.8,2.1,6000000
147,LaMelo Ball,PG,20.1,7.6,1.6,0.4,6.7,3.3,3.2,8623920
148,Chris Paul,PG,14.7,10.8,1.9,0.3,4.4,2.4,2.1,28400000
149,Marcus Smart,PG,12.1,5.9,1.7,0.3,3.8,2.2,2.3,17207142
150,D'Angelo Russell,PG,18.1,7.1,1.0,0.3,3.3,2.5,2.0,31377750
151,Payton Pritchard,PG,6.2,2.0,0.4,0.1,1.9,0.6,0.9,2239200
152,Immanuel Quickley,PG,11.3,3.5,0.7,0.0,3.2,1.3,2.1,2316240
153,Kevin Porter Jr.,PG,15.6,6.2,1.1,0.4,4.4,3.1,2.6,3217631
154,Mikal Bridges,SF,14.2,2.3,1.2,0.4,4.2,0.8,1.8,20100000
155,De'Andre Hunter,SF,13.4,1.3,0.7,0.4,3.3,1.3,2.9,9835881
156,Caleb Martin,SF,9.2,1.1,1.0,0.5,3.8,0.9,1.7,6479000
157,Oshae Brissett,SF,9.1,1.1,0.7,0.4,5.3,0.8,1.7,1846738
158,Kevin Huerter,SF,12.1,2.7,0.7,0.4,3.4,1.2,2.5,14508929
159,Greg Brown III,SF,4.7,0.7,0.5,0.5,2.8,0.8,1.9,1563518
160,Keita Bates-Diop,SF,5.7,0.7,0.5,0.2,3.9,0.8,1.0,1878720
161,Lauri Markkanen,SF,14.8,1.3,0.7,0.5,5.7,0.9,2.1,16475454
162,Josh Giddey,SF,12.5,6.4,0.9,0.4,7.8,3.2,1.6,6287400
163,Nassir Little,SF,9.8,1.3,0.6,0.9,5.6,1.0,2.0,4171548
164,Deni Avdija,SF,8.4,2.0,0.7,0.5,5.2,1.1,2.3,4916160
165,Terance Mann,SF,10.8,2.6,0.7,0.3,5.2,1.0,2.2,1930681
166,Joe Ingles,SF,7.2,3.5,0.5,0.1,2.9,1.0,1.8,6479000
167,Kenrich Williams,SF,7.4,2.2,0.9,0.2,4.5,0.9,1.7,2000000
168,Cody Martin,SF,7.7,2.5,1.2,0.5,4.0,0.9,1.6,7000000
169,Naji Marshall,SF,5.7,1.1,0.6,0.1,2.6,0.8,1.3,1782621
170,Kenyon Martin Jr.,SF,8.8,1.3,0.4,0.5,3.8,0.8,1.4,1782621
171,Jalen McDaniels,SF,6.2,1.1,0.5,0.4,3.1,0.7,1.7,1930681
172,Khris Middleton,SF,20.1,5.4,1.2,0.3,5.4,2.9,2.4,37948276
173,Torrey Craig,SF,6.5,1.1,0.5,0.4,3.8,0.8,1.9,5121951
174,Ziaire Williams,SF,8.1,1.0,0.6,0.2,2.1,0.7,1.8,4591680
175,Pat Connaughton,SF,9.9,1.3,0.9,0.2,4.2,0.5,1.3,5728393
176,Dylan Windler,SF,2.2,0.7,0.3,0.1,1.8,0.3,0.9,4037278
177,Reggie Bullock,SF,8.6,1.2,0.6,0.2,3.5,0.6,1.6,10012800
178,Danuel House Jr.,SF,5.9,1.0,0.5,0.4,2.6,0.8,1.2,4105000
179,Jaylen Brown,SF,23.6,3.5,1.1,0.3,6.1,2.7,2.5,28741071
180,Andrew Wiggins,SF,17.2,2.2,1.0,0.7,4.5,1.5,2.2,33616770
181,Brandon Ingram,SF,22.7,5.6,0.6,0.5,5.8,2.7,2.2,31650600
182,CJ Elleby,SF,5.8,1.5,0.6,0.3,3.9,1.0,2.0,1836090
183,Troy Brown Jr.,SF,4.3,1.0,0.5,0.1,3.1,0.4,0.9,1836090
184,Royce O'Neale,SF,7.4,2.5,1.1,0.4,4.8,1.0,2.4,9200000
185,David Nwaba,SF,5.1,0.8,0.6,0.4,3.3,0.5,1.2,5022000
186,Aaron Nesmith,SF,3.8,0.4,0.4,0.1,1.7,0.6,1.3,3804360
187,Gordon Hayward,SF,15.9,3.6,1.0,0.4,4.6,1.7,1.7,30075000
188,Devin Vassell,SF,12.3,1.9,1.1,0.6,4.3,0.8,2.0,4437000
189,Svi Mykhailiuk,SF,4.6,0.8,0.5,0.1,1.6,0.6,1.0,1878720
190,RJ Barrett,SF,20.0,3.0,0.6,0.2,5.8,2.2,2.0,10900635
191,Saddiq Bey,SF,16.1,2.8,0.9,0.2,5.4,1.2,1.6,2959080
192,Trey Murphy III,SF,5.4,0.6,0.4,0.1,2.4,0.3,1.0,3206520
193,Bruce Brown,SF,9.0,2.1,1.1,0.7,4.8,0.8,2.4,6479000
194,Franz Wagner,SF,15.2,2.9,0.9,0.4,4.5,1.5,2.1,5258280
195,Chris Boucher,SF,9.4,0.3,0.6,0.9,6.2,0.5,2.2,12690000
196,Kessler Edwards,SF,5.9,0.6,0.6,0.5,3.6,0.9,1.8,1637966
197,Trendon Watford,SF,7.6,1.7,0.5,0.6,4.1,0.9,2.4,1563518
198,Thanasis Antetokounmpo,SF,3.6,0.5,0.3,0.3,2.1,0.5,1.4,1878720
199,OG Anunoby,SF,17.1,2.6,1.5,0.5,5.5,1.7,2.7,17357143
200,Jimmy Butler,SF,21.4,5.5,1.6,0.5,5.9,2.1,1.5,37653300
201,Juan Toscano-Anderson,SF,4.1,1.7,0.7,0.2,2.4,0.9,1.6,1836090
202,Cam Reddish,SF,10.1,1.0,1.0,0.3,2.1,1.2,1.2,5954454
203,Corey Kispert,SF,8.2,1.1,0.5,0.3,2.7,0.6,1.2,3552840
204,Danny Green,SF,5.9,1.0,1.0,0.6,2.5,0.7,1.7,10000000
205,Isaac Okoro,SF,8.8,1.8,0.8,0.3,3.0,0.9,2.4,7040880
206,Cedi Osman,SF,10.7,2.0,0.8,0.2,2.2,1.0,1.9,7426088
207,Kelly Oubre Jr.,SF,15.0,1.1,1.0,0.4,4.0,0.9,2.5,12600000
208,Max Strus,SF,10.6,1.4,0.4,0.2,3.0,0.8,1.7,1815677
209,Maurice Harkless,SF,4.6,0.5,0.6,0.5,2.4,0.7,1.6,4564980
210,Javonte Green,SF,7.2,0.9,1.0,0.5,4.2,0.5,2.0,1815677
211,Jonathan Kuminga,SF,9.3,0.9,0.4,0.3,3.3,1.1,2.1,5739840
212,Joshua Primo,SF,5.8,1.6,0.4,0.5,2.3,1.1,1.6,4144320
213,Keldon Johnson,SF,17.0,2.1,0.8,0.2,6.1,1.2,2.0,3873025
214,Jayson Tatum,SF,26.9,4.4,1.0,0.6,8.0,2.9,2.3,30351780
215,Ty Jerome,SG,7.1,2.3,0.6,0.1,1.6,0.8,1.5,4220057
216,Davon Reed,SG,4.4,1.1,0.5,0.2,2.3,0.3,1.3,1902133
217,Austin Reaves,SG,7.3,1.8,0.5,0.3,3.2,0.7,1.4,1563518
218,Malik Beasley,SG,12.1,1.5,0.5,0.2,2.9,0.5,1.1,15558035
219,Jaylen Nowell,SG,8.5,2.1,0.4,0.2,2.0,0.6,1.2,1930681
220,Eric Gordon,SG,13.4,2.7,0.5,0.3,2.0,1.9,1.1,19568360
221,Talen Horton-Tucker,SG,10.0,2.7,1.0,0.5,3.2,1.4,2.5,10260000
222,Will Barton,SG,14.7,3.9,0.8,0.4,4.8,1.8,1.6,14375000
223,Rodney McGruder,SG,5.4,0.9,0.4,0.1,2.2,0.5,1.1,1836090
224,Wesley Matthews,SG,5.1,0.7,0.5,0.2,1.9,0.4,1.8,1836090
225,Garrison Mathews,SG,10.0,1.0,0.9,0.4,2.9,0.6,2.6,2000000
226,Bones Hyland,SG,10.1,2.8,0.6,0.3,2.7,1.2,2.2,2201520
227,De'Anthony Melton,SG,10.8,2.7,1.4,0.5,4.5,1.5,1.8,8250000
228,Patty Mills,SG,11.4,2.3,0.6,0.2,1.9,0.9,1.4,6479000
229,Austin Rivers,SG,6.0,1.3,0.8,0.1,1.7,0.8,1.8,1836090
230,Damion Lee,SG,7.4,1.0,0.6,0.1,3.2,0.6,1.5,1836090
231,Furkan Korkmaz,SG,7.6,1.9,0.5,0.1,2.6,0.7,0.9,5000000
232,Isaiah Joe,SG,3.6,0.6,0.3,0.1,1.0,0.3,0.9,1782621
233,Terry Rozier,SG,19.3,4.5,1.3,0.3,4.3,1.3,1.6,21486316
234,Jordan Poole,SG,18.5,4.0,0.8,0.3,3.4,2.5,2.7,3901399
235,R.J. Hampton,SG,7.6,2.5,0.7,0.2,3.0,1.4,1.6,2412840
236,Tim Hardaway Jr.,SG,14.2,2.2,0.9,0.1,3.7,0.8,1.8,19602273
237,Reggie Jackson,SG,16.8,4.8,0.7,0.2,3.6,2.3,2.1,11215260
238,Gary Payton II,SG,7.1,0.9,1.4,0.3,3.5,0.6,1.8,8300000
239,Gary Harris,SG,11.1,1.8,1.0,0.1,2.0,1.0,1.8,13000000
240,Desmond Bane,SG,18.2,2.7,1.2,0.4,4.4,1.5,2.6,2130240
241,Terrence Ross,SG,10.0,1.8,0.4,0.2,2.6,1.2,1.1,11500000
242,Josh Okogie,SG,2.7,0.5,0.5,0.2,1.4,0.5,1.1,1836090
243,Frank Ntilikina,SG,4.1,1.2,0.5,0.1,1.4,0.5,1.1,2036318
244,Quentin Grimes,SG,6.0,1.0,0.7,0.2,2.0,0.6,1.6,2277000
245,Josh Green,SG,4.8,1.2,0.7,0.2,2.4,0.7,1.7,3098400
246,Duncan Robinson,SG,10.9,1.6,0.5,0.2,2.6,0.8,2.5,16902000
247,Landry Shamet,SG,8.3,1.6,0.4,0.1,1.8,0.6,1.3,9500000
248,Evan Fournier,SG,14.1,2.1,1.0,0.3,2.6,1.3,2.3,18000000
249,John Konchar,SG,4.8,1.5,0.6,0.3,4.6,0.4,1.3,2300000
250,Josh Hart,SG,14.9,4.1,1.1,0.2,7.2,2.1,2.8,12960000
251,Tyler Herro,SG,20.7,4.0,0.7,0.1,5.0,2.6,1.4,5722116
252,Donte DiVincenzo,SG,9.0,2.8,1.1,0.2,4.0,1.7,1.6,4500000
253,Romeo Langford,SG,4.5,0.4,0.5,0.3,2.3,0.3,1.0,5634257
254,Delon Wright,SG,4.4,2.4,1.2,0.2,2.9,0.6,0.7,7804878
255,Alex Caruso,SG,7.4,4.0,1.7,0.4,3.6,1.4,2.6,9030000
256,Josh Christopher,SG,7.9,2.0,0.9,0.2,2.5,1.5,1.3,2372160
257,Jordan Clarkson,SG,16.0,2.5,0.8,0.2,3.5,1.6,1.9,13340000
258,Amir Coffey,SG,9.0,1.8,0.6,0.2,2.9,0.7,1.3,3395062
259,Aaron Wiggins,SG,8.3,1.4,0.6,0.2,3.6,1.1,1.9,1563518
260,Cade Cunningham,SG,17.4,5.6,1.2,0.7,5.5,3.7,3.1,10552800
261,Lonnie Walker IV,SG,12.1,2.2,0.6,0.3,2.6,1.0,1.4,6479000
262,Ayo Dosunmu,SG,8.8,3.3,0.8,0.4,2.8,1.4,2.4,1563518
263,Chris Duarte,SG,13.1,2.1,1.0,0.2,4.1,1.6,1.7,3936960
264,Jalen Brunson,SG,16.3,4.8,0.8,0.0,3.9,1.6,1.9,27733332
265,Alec Burks,SG,11.7,3.0,1.0,0.3,4.9,1.1,2.7,10012800
266,Tyrese Haliburton,SG,15.3,8.2,1.7,0.6,4.0,2.6,1.6,4215120
267,Anthony Edwards,SG,21.3,3.8,1.5,0.6,4.8,2.6,2.3,10733400
268,Jared Butler,SG,3.8,1.5,0.4,0.2,1.1,0.8,1.1,1563518
269,Brandon Boston Jr.,SG,6.7,1.0,0.5,0.3,2.2,0.6,0.8,1563518
270,Devin Booker,SG,26.8,4.8,1.1,0.4,5.0,2.4,2.6,33833400
271,Bogdan Bogdanović,SG,15.1,3.1,1.1,0.2,4.0,1.1,2.1,18000000
272,Luke Kennard,SG,11.9,2.1,0.6,0.1,3.3,0.9,1.4,14415545
273,Moses Moody,SG,4.4,0.4,0.1,0.2,1.5,0.3,0.8,3740160
274,Malik Monk,SG,13.8,2.9,0.8,0.4,3.4,1.6,1.8,9472219
275,Donovan Mitchell,SG,25.9,5.3,1.5,0.2,4.2,3.0,2.4,30351780
276,Zach LaVine,SG,24.4,4.5,0.6,0.3,4.6,2.6,1.8,37096500
277,Shake Milton,SG,8.2,2.5,0.5,0.3,2.6,0.8,1.8,1997718
278,Jalen Green,SG,17.3,2.6,0.7,0.3,3.4,2.0,1.5,9441840
279,Hamidou Diallo,SG,11.0,1.3,1.2,0.3,4.8,1.0,2.5,5200000
280,Buddy Hield,SG,15.6,2.8,0.9,0.3,4.4,1.9,2.3,21177750
281,Nickeil Alexander-Walker,SG,12.8,2.8,0.8,0.4,3.3,1.7,1.8,5009633
282,Anfernee Simons,SG,17.3,3.9,0.5,0.1,2.6,2.0,1.9,22321429
283,Grayson Allen,SG,11.1,1.5,0.7,0.3,3.4,0.7,1.5,8500000
284,Gary Trent Jr.,SG,18.3,2.0,1.7,0.3,2.7,1.0,2.1,17505000
285,Garrett Temple,SG,5.2,1.3,0.7,0.4,2.4,0.7,1.4,5155500
286,Matisse Thybulle,SG,5.7,1.1,1.7,1.1,2.3,0.6,2.4,4379527
287,Cam Thomas,SG,8.5,1.2,0.5,0.1,2.4,0.8,1.0,2138160
288,Luguentz Dort,SG,17.2,1.7,0.9,0.4,4.2,1.7,2.9,15277778
289,Kentavious Caldwell-Pope,SG,13.2,1.9,1.1,0.3,3.4,1.3,1.8,14004703
290,Sterling Brown,SG,3.3,0.7,0.3,0.1,3.0,0.5,1.1,3000000
